time,input
0.0,0.0
0.1,0.0
0.2,0.0
0.30000000000000004,0.0
0.4,0.0
0.5,0.0
0.6000000000000001,0.0
0.7000000000000001,0.0
0.8,0.0
0.9,0.0
1.0,0.0
1.1,0.0
1.2000000000000002,0.0
1.3,0.0
1.4000000000000001,0.0
1.5,0.0
1.6,0.0
1.7000000000000002,0.0
1.8,0.0
1.9000000000000001,0.0
2.0,0.0
2.1,0.0
2.2,0.0
2.3000000000000003,0.0
2.4000000000000004,0.0
2.5,0.0
2.6,0.0
2.7,0.0
2.8000000000000003,0.0
2.9000000000000004,0.0
3.0,0.0
3.1,0.0
3.2,0.0
3.3000000000000003,0.0
3.4000000000000004,0.0
3.5,0.0
3.6,0.0
3.7,0.0
3.8000000000000003,0.0
3.9000000000000004,0.0
4.0,0.0
4.1000000000000005,0.0
4.2,0.0
4.3,0.0
4.4,0.0
4.5,0.0
4.6000000000000005,0.0
4.7,0.0
4.800000000000001,0.0
4.9,0.0
5.0,0.0
5.1000000000000005,0.0
5.2,0.0
5.300000000000001,0.0
5.4,0.0
5.5,0.0
5.6000000000000005,0.0
5.7,0.0
5.800000000000001,0.0
5.9,0.0
6.0,0.0
6.1000000000000005,0.0
6.2,0.0
6.300000000000001,0.0
6.4,0.0
6.5,0.0
6.6000000000000005,0.0
6.7,0.0
6.800000000000001,0.0
6.9,0.0
7.0,0.0
7.1000000000000005,0.0
7.2,0.0
7.300000000000001,0.0
7.4,0.0
7.5,0.0
7.6000000000000005,0.0
7.7,0.0
7.800000000000001,0.0
7.9,0.0
8.0,0.0
8.1,0.0
8.200000000000001,0.0
8.3,0.0
8.4,0.0
8.5,0.0
8.6,0.0
8.700000000000001,0.0
8.8,0.0
8.9,0.0
9.0,0.0
9.1,0.0
9.200000000000001,0.0
9.3,0.0
9.4,0.0
9.5,0.0
9.600000000000001,0.0
9.700000000000001,0.0
9.8,0.0
9.9,0.0
10.0,1.0
10.100000000000001,1.0
10.200000000000001,1.0
10.3,1.0
10.4,1.0
10.5,1.0
10.600000000000001,1.0
10.700000000000001,1.0
10.8,1.0
10.9,1.0
11.0,1.0
11.100000000000001,1.0
11.200000000000001,1.0
11.3,1.0
11.4,1.0
11.5,1.0
11.600000000000001,1.0
11.700000000000001,1.0
11.8,1.0
11.9,1.0
12.0,1.0
12.100000000000001,1.0
12.200000000000001,1.0
12.3,1.0
12.4,1.0
12.5,1.0
12.600000000000001,1.0
12.700000000000001,1.0
12.8,1.0
12.9,1.0
13.0,1.0
13.100000000000001,1.0
13.200000000000001,1.0
13.3,1.0
13.4,1.0
13.5,1.0
13.600000000000001,1.0
13.700000000000001,1.0
13.8,1.0
13.9,1.0
14.0,1.0
14.100000000000001,1.0
14.200000000000001,1.0
14.3,1.0
14.4,1.0
14.5,1.0
14.600000000000001,1.0
14.700000000000001,1.0
14.8,1.0
14.9,1.0
15.0,1.0
15.100000000000001,1.0
15.200000000000001,1.0
15.3,1.0
15.4,1.0
15.5,1.0
15.600000000000001,1.0
15.700000000000001,1.0
15.8,1.0
15.9,1.0
16.0,1.0
16.1,1.0
16.2,1.0
16.3,1.0
16.400000000000002,1.0
16.5,1.0
16.6,1.0
16.7,1.0
16.8,1.0
16.900000000000002,1.0
17.0,1.0
17.1,1.0
17.2,1.0
17.3,1.0
17.400000000000002,1.0
17.5,1.0
17.6,1.0
17.7,1.0
17.8,1.0
17.900000000000002,1.0
18.0,1.0
18.1,1.0
18.2,1.0
18.3,1.0
18.400000000000002,1.0
18.5,1.0
18.6,1.0
18.7,1.0
18.8,1.0
18.900000000000002,1.0
19.0,1.0
19.1,1.0
19.200000000000003,1.0
19.3,1.0
19.400000000000002,1.0
19.5,1.0
19.6,1.0
19.700000000000003,1.0
19.8,1.0
19.900000000000002,1.0
20.0,1.0
20.1,1.0
20.200000000000003,1.0
20.3,1.0
20.400000000000002,1.0
20.5,1.0
20.6,1.0
20.700000000000003,1.0
20.8,1.0
20.900000000000002,1.0
21.0,1.0
21.1,1.0
21.200000000000003,1.0
21.3,1.0
21.400000000000002,1.0
21.5,1.0
21.6,1.0
21.700000000000003,1.0
21.8,1.0
21.900000000000002,1.0
22.0,1.0
22.1,1.0
22.200000000000003,1.0
22.3,1.0
22.400000000000002,1.0
22.5,1.0
22.6,1.0
22.700000000000003,1.0
22.8,1.0
22.900000000000002,1.0
23.0,1.0
23.1,1.0
23.200000000000003,1.0
23.3,1.0
23.400000000000002,1.0
23.5,1.0
23.6,1.0
23.700000000000003,1.0
23.8,1.0
23.900000000000002,1.0
24.0,1.0
24.1,1.0
24.200000000000003,1.0
24.3,1.0
24.400000000000002,1.0
24.5,1.0
24.6,1.0
24.700000000000003,1.0
24.8,1.0
24.900000000000002,1.0
25.0,1.0
25.1,1.0
25.200000000000003,1.0
25.3,1.0
25.400000000000002,1.0
25.5,1.0
25.6,1.0
25.700000000000003,1.0
25.8,1.0
25.900000000000002,1.0
26.0,1.0
26.1,1.0
26.200000000000003,1.0
26.3,1.0
26.400000000000002,1.0
26.5,1.0
26.6,1.0
26.700000000000003,1.0
26.8,1.0
26.900000000000002,1.0
27.0,1.0
27.1,1.0
27.200000000000003,1.0
27.3,1.0
27.400000000000002,1.0
27.5,1.0
27.6,1.0
27.700000000000003,1.0
27.8,1.0
27.900000000000002,1.0
28.0,1.0
28.1,1.0
28.200000000000003,1.0
28.3,1.0
28.400000000000002,1.0
28.5,1.0
28.6,1.0
28.700000000000003,1.0
28.8,1.0
28.900000000000002,1.0
29.0,1.0
29.1,1.0
29.200000000000003,1.0
29.3,1.0
29.400000000000002,1.0
29.5,1.0
29.6,1.0
29.700000000000003,1.0
29.8,1.0
29.900000000000002,1.0
30.0,1.0
30.1,1.0
30.200000000000003,1.0
30.3,1.0
30.400000000000002,1.0
30.5,1.0
30.6,1.0
30.700000000000003,1.0
30.8,1.0
30.900000000000002,1.0
31.0,1.0
31.1,1.0
31.200000000000003,1.0
31.3,1.0
31.400000000000002,1.0
31.5,1.0
31.6,1.0
31.700000000000003,1.0
31.8,1.0
31.900000000000002,1.0
32.0,1.0
32.1,1.0
32.2,1.0
32.300000000000004,1.0
32.4,1.0
32.5,1.0
32.6,1.0
32.7,1.0
32.800000000000004,1.0
32.9,1.0
33.0,1.0
33.1,1.0
33.2,1.0
33.300000000000004,1.0
33.4,1.0
33.5,1.0
33.6,1.0
33.7,1.0
33.800000000000004,1.0
33.9,1.0
34.0,1.0
34.1,1.0
34.2,1.0
34.300000000000004,1.0
34.4,1.0
34.5,1.0
34.6,1.0
34.7,1.0
34.800000000000004,1.0
34.9,1.0
35.0,1.0
35.1,1.0
35.2,1.0
35.300000000000004,1.0
35.4,1.0
35.5,1.0
35.6,1.0
35.7,1.0
35.800000000000004,1.0
35.9,1.0
36.0,1.0
36.1,1.0
36.2,1.0
36.300000000000004,1.0
36.4,1.0
36.5,1.0
36.6,1.0
36.7,1.0
36.800000000000004,1.0
36.9,1.0
37.0,1.0
37.1,1.0
37.2,1.0
37.300000000000004,1.0
37.4,1.0
37.5,1.0
37.6,1.0
37.7,1.0
37.800000000000004,1.0
37.9,1.0
38.0,1.0
38.1,1.0
38.2,1.0
38.300000000000004,1.0
38.400000000000006,1.0
38.5,1.0
38.6,1.0
38.7,1.0
38.800000000000004,1.0
38.900000000000006,1.0
39.0,1.0
39.1,1.0
39.2,1.0
39.300000000000004,1.0
39.400000000000006,1.0
39.5,1.0
39.6,1.0
39.7,1.0
39.800000000000004,1.0
39.900000000000006,1.0
40.0,-1.0
40.1,-1.0
40.2,-1.0
40.300000000000004,-1.0
40.400000000000006,-1.0
40.5,-1.0
40.6,-1.0
40.7,-1.0
40.800000000000004,-1.0
40.900000000000006,-1.0
41.0,-1.0
41.1,-1.0
41.2,-1.0
41.300000000000004,-1.0
41.400000000000006,-1.0
41.5,-1.0
41.6,-1.0
41.7,-1.0
41.800000000000004,-1.0
41.900000000000006,-1.0
42.0,-1.0
42.1,-1.0
42.2,-1.0
42.300000000000004,-1.0
42.400000000000006,-1.0
42.5,-1.0
42.6,-1.0
42.7,-1.0
42.800000000000004,-1.0
42.900000000000006,-1.0
43.0,-1.0
43.1,-1.0
43.2,-1.0
43.300000000000004,-1.0
43.400000000000006,-1.0
43.5,-1.0
43.6,-1.0
43.7,-1.0
43.800000000000004,-1.0
43.900000000000006,-1.0
44.0,-1.0
44.1,-1.0
44.2,-1.0
44.300000000000004,-1.0
44.400000000000006,-1.0
44.5,-1.0
44.6,-1.0
44.7,-1.0
44.800000000000004,-1.0
44.900000000000006,-1.0
45.0,-1.0
45.1,-1.0
45.2,-1.0
45.300000000000004,-1.0
45.400000000000006,-1.0
45.5,-1.0
45.6,-1.0
45.7,-1.0
45.800000000000004,-1.0
45.900000000000006,-1.0
46.0,-1.0
46.1,-1.0
46.2,-1.0
46.300000000000004,-1.0
46.400000000000006,-1.0
46.5,-1.0
46.6,-1.0
46.7,-1.0
46.800000000000004,-1.0
46.900000000000006,-1.0
47.0,-1.0
47.1,-1.0
47.2,-1.0
47.300000000000004,-1.0
47.400000000000006,-1.0
47.5,-1.0
47.6,-1.0
47.7,-1.0
47.800000000000004,-1.0
47.900000000000006,-1.0
48.0,-1.0
48.1,-1.0
48.2,-1.0
48.300000000000004,-1.0
48.400000000000006,-1.0
48.5,-1.0
48.6,-1.0
48.7,-1.0
48.800000000000004,-1.0
48.900000000000006,-1.0
49.0,-1.0
49.1,-1.0
49.2,-1.0
49.300000000000004,-1.0
49.400000000000006,-1.0
49.5,-1.0
49.6,-1.0
49.7,-1.0
49.800000000000004,-1.0
49.900000000000006,-1.0
50.0,-1.0
50.1,-1.0
50.2,-1.0
50.300000000000004,-1.0
50.400000000000006,-1.0
50.5,-1.0
50.6,-1.0
50.7,-1.0
50.800000000000004,-1.0
50.900000000000006,-1.0
51.0,-1.0
51.1,-1.0
51.2,-1.0
51.300000000000004,-1.0
51.400000000000006,-1.0
51.5,-1.0
51.6,-1.0
51.7,-1.0
51.800000000000004,-1.0
51.900000000000006,-1.0
52.0,-1.0
52.1,-1.0
52.2,-1.0
52.300000000000004,-1.0
52.400000000000006,-1.0
52.5,-1.0
52.6,-1.0
52.7,-1.0
52.800000000000004,-1.0
52.900000000000006,-1.0
53.0,-1.0
53.1,-1.0
53.2,-1.0
53.300000000000004,-1.0
53.400000000000006,-1.0
53.5,-1.0
53.6,-1.0
53.7,-1.0
53.800000000000004,-1.0
53.900000000000006,-1.0
54.0,-1.0
54.1,-1.0
54.2,-1.0
54.300000000000004,-1.0
54.400000000000006,-1.0
54.5,-1.0
54.6,-1.0
54.7,-1.0
54.800000000000004,-1.0
54.900000000000006,-1.0
55.0,-1.0
55.1,-1.0
55.2,-1.0
55.300000000000004,-1.0
55.400000000000006,-1.0
55.5,-1.0
55.6,-1.0
55.7,-1.0
55.800000000000004,-1.0
55.900000000000006,-1.0
56.0,-1.0
56.1,-1.0
56.2,-1.0
56.300000000000004,-1.0
56.400000000000006,-1.0
56.5,-1.0
56.6,-1.0
56.7,-1.0
56.800000000000004,-1.0
56.900000000000006,-1.0
57.0,-1.0
57.1,-1.0
57.2,-1.0
57.300000000000004,-1.0
57.400000000000006,-1.0
57.5,-1.0
57.6,-1.0
57.7,-1.0
57.800000000000004,-1.0
57.900000000000006,-1.0
58.0,-1.0
58.1,-1.0
58.2,-1.0
58.300000000000004,-1.0
58.400000000000006,-1.0
58.5,-1.0
58.6,-1.0
58.7,-1.0
58.800000000000004,-1.0
58.900000000000006,-1.0
59.0,-1.0
59.1,-1.0
59.2,-1.0
59.300000000000004,-1.0
59.400000000000006,-1.0
59.5,-1.0
59.6,-1.0
59.7,-1.0
59.800000000000004,-1.0
59.900000000000006,-1.0
60.0,-1.0
60.1,-1.0
60.2,-1.0
60.300000000000004,-1.0
60.400000000000006,-1.0
60.5,-1.0
60.6,-1.0
60.7,-1.0
60.800000000000004,-1.0
60.900000000000006,-1.0
61.0,-1.0
61.1,-1.0
61.2,-1.0
61.300000000000004,-1.0
61.400000000000006,-1.0
61.5,-1.0
61.6,-1.0
61.7,-1.0
61.800000000000004,-1.0
61.900000000000006,-1.0
62.0,-1.0
62.1,-1.0
62.2,-1.0
62.300000000000004,-1.0
62.400000000000006,-1.0
62.5,-1.0
62.6,-1.0
62.7,-1.0
62.800000000000004,-1.0
62.900000000000006,-1.0
63.0,-1.0
63.1,-1.0
63.2,-1.0
63.300000000000004,-1.0
63.400000000000006,-1.0
63.5,-1.0
63.6,-1.0
63.7,-1.0
63.800000000000004,-1.0
63.900000000000006,-1.0
64.0,-1.0
64.10000000000001,-1.0
64.2,-1.0
64.3,-1.0
64.4,-1.0
64.5,-1.0
64.60000000000001,-1.0
64.7,-1.0
64.8,-1.0
64.9,-1.0
65.0,-1.0
65.10000000000001,-1.0
65.2,-1.0
65.3,-1.0
65.4,-1.0
65.5,-1.0
65.60000000000001,-1.0
65.7,-1.0
65.8,-1.0
65.9,-1.0
66.0,-1.0
66.10000000000001,-1.0
66.2,-1.0
66.3,-1.0
66.4,-1.0
66.5,-1.0
66.60000000000001,-1.0
66.7,-1.0
66.8,-1.0
66.9,-1.0
67.0,-1.0
67.10000000000001,-1.0
67.2,-1.0
67.3,-1.0
67.4,-1.0
67.5,-1.0
67.60000000000001,-1.0
67.7,-1.0
67.8,-1.0
67.9,-1.0
68.0,-1.0
68.10000000000001,-1.0
68.2,-1.0
68.3,-1.0
68.4,-1.0
68.5,-1.0
68.60000000000001,-1.0
68.7,-1.0
68.8,-1.0
68.9,-1.0
69.0,-1.0
69.10000000000001,-1.0
69.2,-1.0
69.3,-1.0
69.4,-1.0
69.5,-1.0
69.60000000000001,-1.0
69.7,-1.0
69.8,-1.0
69.9,-1.0
70.0,0.5
70.10000000000001,0.5
70.2,0.5
70.3,0.5
70.4,0.5
70.5,0.5
70.60000000000001,0.5
70.7,0.5
70.8,0.5
70.9,0.5
71.0,0.5
71.10000000000001,0.5
71.2,0.5
71.3,0.5
71.4,0.5
71.5,0.5
71.60000000000001,0.5
71.7,0.5
71.8,0.5
71.9,0.5
72.0,0.5
72.10000000000001,0.5
72.2,0.5
72.3,0.5
72.4,0.5
72.5,0.5
72.60000000000001,0.5
72.7,0.5
72.8,0.5
72.9,0.5
73.0,0.5
73.10000000000001,0.5
73.2,0.5
73.3,0.5
73.4,0.5
73.5,0.5
73.60000000000001,0.5
73.7,0.5
73.8,0.5
73.9,0.5
74.0,0.5
74.10000000000001,0.5
74.2,0.5
74.3,0.5
74.4,0.5
74.5,0.5
74.60000000000001,0.5
74.7,0.5
74.8,0.5
74.9,0.5
