time,input,setpoint,control_action,system_output
77.9,0.5,0.5,-0.8525996032814989,3.429712289365625
78.0,0.5,0.5,-0.8577271964271277,3.355946529233425
78.10000000000001,0.5,0.5,-0.8617076446449882,3.2789915683012336
78.2,0.5,0.5,-0.8645529175252678,3.199011186244701
78.30000000000001,0.5,0.5,-0.8662769188398239,3.1161733337965183
78.4,0.5,0.5,-0.8668954354984959,3.030649741776028
78.5,0.5,0.5,-0.866426083537353,2.942615528379221
78.60000000000001,0.5,0.5,-0.8648882767780126,2.8522488530101557
78.7,0.5,0.5,-0.8623030791448187,2.759730386659867
78.80000000000001,0.5,0.5,-0.858693254640618,2.665243045038997
78.9,0.5,0.5,-0.8540831411570134,2.568971558654287
79.0,0.5,0.5,-0.8484985963195717,2.4711020827223833
79.10000000000001,0.5,0.5,-0.841966928824819,2.371821809873995
79.2,0.5,0.5,-0.8345167773852119,2.2713184922324965
79.30000000000001,0.5,0.5,-0.8261782235218409,2.1697803500616817
79.4,0.5,0.5,-0.8169824660575914,2.067395402618248
79.5,0.5,0.5,-0.8069618958135771,1.96435119860143
79.60000000000001,0.5,0.5,-0.7961499861822996,1.8608344529059409
79.7,0.5,0.5,-0.7845812155052442,1.7570306899847978
79.80000000000001,0.5,0.5,-0.7722909885684079,1.653123894504864
79.9,0.5,0.5,-0.7593155573497771,1.5492961698645549
80.0,0.5,0.5,-0.7456919411809687,1.4457274051193427
80.10000000000001,0.5,0.5,-0.7314578464853437,1.3425949508378743
80.2,0.5,0.5,-0.716651583874184,1.2400732999542279
80.30000000000001,0.5,0.5,-0.7013119963348721,1.13833379672188
80.4,0.5,0.5,-0.6854783665517781,1.037544328038169
80.5,0.5,0.5,-0.6691903438109122,0.9378690446380327
80.60000000000001,0.5,0.5,-0.6524878623829425,0.839468088584128
80.7,0.5,0.5,-0.6354110620212633,0.7424973322924665
80.80000000000001,0.5,0.5,-0.6180002091166137,0.6471081294402274
80.9,0.5,0.5,-0.6002956101231064,0.5534470621805829
81.0,0.5,0.5,-0.5823375677342784,0.4616557692034873
81.10000000000001,0.5,0.5,-0.5641662569274694,0.37187067653720357
81.2,0.5,0.5,-0.5458216801892681,0.2842228197697912
81.30000000000001,0.5,0.5,-0.5273435862278781,0.19883765687628033
81.4,0.5,0.5,-0.5087714000503354,0.11583489900343558
81.5,0.5,0.5,-0.4901441510554441,0.035328350911400574
81.60000000000001,0.5,0.5,-0.471500404401815,-0.04257423436370099
81.7,0.5,0.5,-0.45287819493167125,-0.11777128535422449
81.80000000000001,0.5,0.5,-0.434314961494712,-0.19016752995885403
81.9,0.5,0.5,-0.4158474832668098,-0.2596741005062177
82.0,0.5,0.5,-0.39751182043709005,-0.326208621411948
82.10000000000001,0.5,0.5,-0.37934324513493606,-0.38969530312205103
82.2,0.5,0.5,-0.36137621024112315,-0.45006496804250773
82.30000000000001,0.5,0.5,-0.3436442682431162,-0.5072551273813514
82.4,0.5,0.5,-0.3261800330290285,-0.5612100082344558
82.5,0.5,0.5,-0.3090151280969773,-0.6118805750183082
82.60000000000001,0.5,0.5,-0.29218012064464527,-0.6592245734457487
82.7,0.5,0.5,-0.2757045392782286,-0.7032064319406449
82.80000000000001,0.5,0.5,-0.2596167582221662,-0.7437973255046494
82.9,0.5,0.5,-0.24394399825844762,-0.7809751210879962
83.0,0.5,0.5,-0.22871228291030166,-0.8147243342387264
83.10000000000001,0.5,0.5,-0.21394640524744835,-0.845036073486669
83.2,0.5,0.5,-0.19966989749809094,-0.8719079727142965
83.30000000000001,0.5,0.5,-0.18590500348116706,-0.8953441118083548
83.4,0.5,0.5,-0.1726726538739248,-0.9153549259050822
83.5,0.5,0.5,-0.15999244432443394,-0.9319571035591951
83.60000000000001,0.5,0.5,-0.14788260973288628,-0.9451734866319192
83.7,0.5,0.5,-0.13636003004177563,-0.9550329138873787
83.80000000000001,0.5,0.5,-0.12544019035011914,-0.9615701172251792
83.9,0.5,0.5,-0.11513718429555432,-0.9648255710700614
84.0,0.5,0.5,-0.10546370367154162,-0.9648453406634111
84.10000000000001,0.5,0.5,-0.0964310350264715,-0.9616809187410688
84.2,0.5,0.5,-0.08804905506702136,-0.955389059528397
84.30000000000001,0.5,0.5,-0.08032623052517934,-0.9460316050352046
84.4,0.5,0.5,-0.07326962941925223,-0.9336752877556382
84.5,0.5,0.5,-0.0668849040083337,-0.9183915743020691
84.60000000000001,0.5,0.5,-0.061176331519902295,-0.9002564286879977
84.7,0.5,0.5,-0.056146804771897305,-0.8793501228032664
84.80000000000001,0.5,0.5,-0.05179785041035729,-0.8557570270379016
84.9,0.5,0.5,-0.04812964488245408,-0.8295653957782732
85.0,0.5,0.5,-0.04514103277547885,-0.8008671482711284
85.10000000000001,0.5,0.5,-0.04282954745863243,-0.7697576453411085
85.2,0.5,0.5,-0.0411914339572512,-0.7363354624480943
85.30000000000001,0.5,0.5,-0.040221673985686865,-0.7007021595711166
85.4,0.5,0.5,-0.03991401306300132,-0.6629620484025779
85.5,0.5,0.5,-0.04026098962738731,-0.6232219573439394
85.60000000000001,0.5,0.5,-0.04125395803719301,-0.5815910097515847
85.7,0.5,0.5,-0.04288314678725777,-0.5381803477367451
85.80000000000001,0.5,0.5,-0.04513766479468503,-0.49310292302841296
85.9,0.5,0.5,-0.048005550584909934,-0.44647325198920096
86.0,0.5,0.5,-0.05147380820313774,-0.39840717667054304
86.10000000000001,0.5,0.5,-0.055528446517712174,-0.34902162652477414
86.2,0.5,0.5,-0.06015451989965151,-0.29843438121148097
86.30000000000001,0.5,0.5,-0.06533617017980436,-0.24676383493598927
86.4,0.5,0.5,-0.07105666978616701,-0.19412876274964988
86.5,0.5,0.5,-0.07729846596262123,-0.1406480892336256
86.60000000000001,0.5,0.5,-0.08404322596960451,-0.08644065997817778
86.7,0.5,0.5,-0.09127188316690997,-0.03162501625858278
86.80000000000001,0.5,0.5,-0.0989646838782499,0.023680826702076947
86.9,0.5,0.5,-0.10710125034777754,0.07935962622282484
87.0,0.5,0.5,-0.1156605726279231,0.13529503807415982
87.10000000000001,0.5,0.5,-0.12462113312143594,0.19137191371541554
87.2,0.5,0.5,-0.1339609107015964,0.2474764744262286
87.30000000000001,0.5,0.5,-0.14365744115907808,0.3034965123191959
87.4,0.5,0.5,-0.15368786144459268,0.3593215749412894
87.5,0.5,0.5,-0.16402896624654476,0.4148431602476009
87.60000000000001,0.5,0.5,-0.1746572533785674,0.4699548944378026
87.7,0.5,0.5,-0.1855489740989906,0.5245527060155437
87.80000000000001,0.5,0.5,-0.19668018233756887,0.5785349931111895
87.9,0.5,0.5,-0.20802678363183041,0.631802783835375
88.0,0.5,0.5,-0.21956459368660547,0.6842599080890421
88.10000000000001,0.5,0.5,-0.23126934811383199,0.7358130830972258
88.2,0.5,0.5,-0.2431168032219538,0.7863721143882867
88.30000000000001,0.5,0.5,-0.2550827534044183,0.8358500096048163
88.4,0.5,0.5,-0.2671430792897341,0.8841630944796227
88.5,0.5,0.5,-0.2792737959735384,0.9312311287116947
88.60000000000001,0.5,0.5,-0.2914510975351351,0.9769774132740965
88.7,0.5,0.5,-0.30365140030811955,1.021328888665483
88.80000000000001,0.5,0.5,-0.31585138540686947,1.0642162248635854
88.9,0.5,0.5,-0.32802804016470516,1.1055739029191538
89.0,0.5,0.5,-0.34015871088165733,1.145340311369844
89.10000000000001,0.5,0.5,-0.3522211041638841,1.1834577546522023
89.2,0.5,0.5,-0.36419336673910957,1.2198725535207047
89.30000000000001,0.5,0.5,-0.3760541016286431,1.2545350820763783
89.4,0.5,0.5,-0.38778240682688586,1.2873998072501398
89.5,0.5,0.5,-0.3993579089708976,1.3184253199203417
89.60000000000001,0.5,0.5,-0.41076079553240746,1.3475743577073818
89.7,0.5,0.5,-0.4219718454928497,1.3748138195119233
89.80000000000001,0.5,0.5,-0.43297245846490756,1.4001147718823337
89.9,0.5,0.5,-0.4437446822238851,1.4234524473073302
90.0,0.5,0.5,-0.45427123861826785,1.4448062345459662
90.1,0.5,0.5,-0.4645355478315634,1.4641596611207457
90.2,0.5,0.5,-0.4745217509710304,1.4815003681127674
90.3,0.5,0.5,-0.48421473096260825,1.4968200774109406
90.4,0.5,0.5,-0.4936001317348023,1.5101145515796766
90.5,0.5,0.5,-0.50266437567777,1.5213835465213905
90.6,0.5,0.5,-0.5113946793674901,1.5306307571217737
90.7,0.5,0.5,-0.519779067548179,1.5378637560765709
90.8,0.5,0.5,-0.5278063853697397,1.5430939261091858
90.9,0.5,0.5,-0.535466308880291,1.5463363857982344
91.0,0.5,0.5,-0.5427493537772464,1.547609909243515
91.1,0.5,0.5,-0.549646882423695,1.5469368398076568
91.2,0.5,0.5,-0.556151109139858,1.54434299817849
91.3,0.5,0.5,-0.5622551037836863,1.539857585006573
91.4,0.5,0.5,-0.5679527936353947,1.5335130783760793
91.5,0.5,0.5,-0.5732389636064136,1.5253451263764888
91.6,0.5,0.5,-0.5781092547946913,1.5153924350474022
91.7,0.5,0.5,-0.5825601614114367,1.5036966519738697
91.8,0.5,0.5,-0.586589026107339,1.490302245814443
91.9,0.5,0.5,-0.5901940337288235,1.4752563820480769
92.0,0.5,0.5,-0.5933742035377276,1.4586087952295823
92.1,0.5,0.5,-0.5961293799299665,1.4404116580458644
92.2,0.5,0.5,-0.5984602216914982,1.4207194474676816
92.3,0.5,0.5,-0.6003681898320008,1.3995888082931343
92.4,0.5,0.5,-0.6018555340878421,1.3770784144714199
92.5,0.5,0.5,-0.6029252783010096,1.3532488288610862
92.6,0.5,0.5,-0.6035812033492544,1.3281623593779808
92.7,0.5,0.5,-0.6038278305672728,1.3018829158029936
92.8,0.5,0.5,-0.6036704029086154,1.2744758647412922
92.9,0.5,0.5,-0.6031148652214441,1.2460078837747326
93.0,0.5,0.5,-0.6021678434030635,1.216546815020817
93.1,0.5,0.5,-0.6008366225609394,1.1861615184756726
93.2,0.5,0.5,-0.5991291241928025,1.1549217253995134
93.3,0.5,0.5,-0.597053882443001,1.122897892009441
93.4,0.5,0.5,-0.594620031485813,1.090161076094678
93.5,0.5,0.5,-0.5918372070242504,1.0567826693689861
93.6,0.5,0.5,-0.5887156889541558,1.0228344941718308
93.7,0.5,0.5,-0.5852661873157973,0.9883884581773886
93.8,0.5,0.5,-0.5814999152267779,0.9535164768017156
93.9,0.5,0.5,-0.5774285400862195,0.9182903344513338
94.0,0.5,0.5,-0.5730641550613035,0.8827815478533612
94.1,0.5,0.5,-0.5684192501582741,0.8470612317582352
94.2,0.5,0.5,-0.5635066829201599,0.8111999672402401
94.3,0.5,0.5,-0.558339648393821,0.7752676720328344
94.4,0.5,0.5,-0.5529316508446518,0.7393334771432235
94.5,0.5,0.5,-0.5472964714978387,0.7034656016091598
94.6,0.5,0.5,-0.5414481396956827,0.6677312341899067
94.7,0.5,0.5,-0.5354009023427506,0.632196417746741
94.8,0.5,0.5,-0.5291691936397732,0.5969259373947158
94.9,0.5,0.5,-0.5227676048650974,0.5619832125900167
95.0,0.5,0.5,-0.5162108542609286,0.5274301933067034
95.1,0.5,0.5,-0.5095137570802813,0.49332726044592357
95.2,0.5,0.5,-0.5026911894066363,0.4597331186037425
95.3,0.5,0.5,-0.4957580843916802,0.4267047460151009
95.4,0.5,0.5,-0.4887293656940812,0.3942972633172646
95.5,0.5,0.5,-0.4816199422620581,0.3625638684969513
95.6,0.5,0.5,-0.4744446721927297,0.33155575580083685
95.7,0.5,0.5,-0.46721834112520094,0.3013220529753051
95.8,0.5,0.5,-0.45995562961340447,0.2719097500989614
95.9,0.5,0.5,-0.45267108780009296,0.2433636378228514
96.0,0.5,0.5,-0.4453791092550767,0.21572625068203896
96.1,0.5,0.5,-0.4380939054651973,0.18903781551470217
96.2,0.5,0.5,-0.43082948101776286,0.16333620501887208
96.3,0.5,0.5,-0.423599609515713,0.13865689646649304
96.4,0.5,0.5,-0.4164178066175184,0.11503292879495389
96.5,0.5,0.5,-0.40929731993314766,0.09249489069785549
96.6,0.5,0.5,-0.40225109187115077,0.07107087753635617
96.7,0.5,0.5,-0.3952917472213476,0.05078647575964101
96.8,0.5,0.5,-0.3884315715639281,0.03166474736008394
96.9,0.5,0.5,-0.38168249226994444,0.013726219391117936
97.0,0.5,0.5,-0.3750560604476961,-0.003011121495795117
97.1,0.5,0.5,-0.3685634339198598,-0.01853182943227622
97.2,0.5,0.5,-0.36221536122184517,-0.0328229946807982
97.3,0.5,0.5,-0.35602216591868635,-0.04587423535716953
97.4,0.5,0.5,-0.34999373313068105,-0.05767768292074101
97.5,0.5,0.5,-0.34413949630404767,-0.06822796357371086
97.6,0.5,0.5,-0.3384684252089216,-0.07752217511166222
97.7,0.5,0.5,-0.3329890149898667,-0.0855598593317212
97.8,0.5,0.5,-0.3277092762755963,-0.09234297011193889
97.9,0.5,0.5,-0.3226367263532443,-0.09787583728094425
98.0,0.5,0.5,-0.31777838140936704,-0.10216512640451184
98.1,0.5,0.5,-0.31314074983828105,-0.10521979462156632
98.2,0.5,0.5,-0.30872982661621584,-0.10705104266792453
98.3,0.5,0.5,-0.30455108873769327,-0.1076722632315615
98.4,0.5,0.5,-0.3006094917085969,-0.10709898578827574
98.5,0.5,0.5,-0.29690946708849736,-0.10534881807120336
98.6,0.5,0.5,-0.2934549210723691,-0.10244138433293289
98.7,0.5,0.5,-0.29024923410119813,-0.0983982605612126
98.8,0.5,0.5,-0.2872952614876177,-0.09324290681468039
98.9,0.5,0.5,-0.28459533504202855,-0.08700059684744504
99.0,0.5,0.5,-0.28215126568246784,-0.07969834519450252
99.1,0.5,0.5,-0.279964347010004,-0.07136483189244398
99.2,0.5,0.5,-0.2780353598296973,-0.06203032501220354
99.3,0.5,0.5,-0.27636457759541067,-0.05172660118287404
99.4,0.5,0.5,-0.27495177275618965,-0.040486864285705776
99.5,0.5,0.5,-0.2737962239806944,-0.028345662497165604
99.6,0.5,0.5,-0.2728967242299534,-0.015338803869093311
99.7,0.5,0.5,-0.27225158965629853,-0.0015032706227811141
99.8,0.5,0.5,-0.27185866929765873,0.013122867659292613
99.9,0.5,0.5,-0.37904135582755816,0.028500542301106283
100.0,0.3,0.3,-0.3144523881548071,0.044294955554156024
100.1,0.3,0.3,-0.31569283430363126,0.059812016654205345
100.2,0.3,0.3,-0.316786284174498,0.07467264306683015
100.3,0.3,0.3,-0.31785243788273543,0.08887574380798259
100.4,0.3,0.3,-0.3188869096100169,0.10242145644005402
100.5,0.3,0.3,-0.3198853786745423,0.11531079352035756
100.6,0.3,0.3,-0.3208437093919855,0.12754563659182178
100.7,0.3,0.3,-0.3217579554319828,0.13912872873605883
100.8,0.3,0.3,-0.322624363671472,0.15006366540648855
100.9,0.3,0.3,-0.3234393776490511,0.16035488358547745
101.0,0.3,0.3,-0.32419964061866713,0.17000764931232962
101.1,0.3,0.3,-0.3249019982017383,0.17902804363145738
101.2,0.3,0.3,-0.3255435006374443,0.18742294701218365
101.3,0.3,0.3,-0.32612140463190864,0.19520002229404465
101.4,0.3,0.3,-0.32663317480759246,0.20236769621328562
101.5,0.3,0.3,-0.3270764847550812,0.2089351395682878
101.6,0.3,0.3,-0.3274492176905924,0.21491224608418652
101.7,0.3,0.3,-0.32774946672104155,0.22030961003495025
101.8,0.3,0.3,-0.327975534723849,0.2251385026891134
101.9,0.3,0.3,-0.3281259338444315,0.22941084764139863
102.0,0.3,0.3,-0.32819938461765813,0.23313919509545325
102.1,0.3,0.3,-0.32819481471969897,0.23633669516408415
102.2,0.3,0.3,-0.32811135735721647,0.23901707025420735
102.3,0.3,0.3,-0.3279483493014974,0.24119458660450147
102.4,0.3,0.3,-0.32770532857573276,0.2428840250444346
102.5,0.3,0.3,-0.3273820318041804,0.24410065104381937
102.6,0.3,0.3,-0.3269783912328134,0.24486018412299645
102.7,0.3,0.3,-0.3264945314312634,0.24517876669377484
102.8,0.3,0.3,-0.32593076568313883,0.24507293239522077
102.9,0.3,0.3,-0.325287592082503,0.24455957400374884
103.0,0.3,0.3,-0.32456568934157926,0.24365591098163497
103.1,0.3,0.3,-0.3237659123234653,0.24237945673400257
103.2,0.3,0.3,-0.3228892873117712,0.24074798564354352
103.3,0.3,0.3,-0.32193700702944744,0.23877949995146075
103.4,0.3,0.3,-0.32091042541941345,0.23649219655234885
103.5,0.3,0.3,-0.31981105219994194,0.23390443376997147
103.6,0.3,0.3,-0.3186405472079985,0.23103469817997102
103.7,0.3,0.3,-0.31740071454397334,0.22790157154451557
103.8,0.3,0.3,-0.3160934965346572,0.22452369792873217
103.9,0.3,0.3,-0.31472096751423695,0.22091975103898284
104.0,0.3,0.3,-0.31328532746038773,0.21710840187366923
104.1,0.3,0.3,-0.3117888954841689,0.2131082867356664
104.2,0.3,0.3,-0.31023410319823846,0.20893797567731404
104.3,0.3,0.3,-0.3086234879506041,0.2046159413918558
104.4,0.3,0.3,-0.3069596859686501,0.20016052863715061
104.5,0.3,0.3,-0.3052454254496535,0.19558992430463154
104.6,0.3,0.3,-0.30348351973845744,0.19092212845631812
104.7,0.3,0.3,-0.30167686120865,0.18617492766371332
104.8,0.3,0.3,-0.2998284107469547,0.18136586193307938
104.9,0.3,0.3,-0.29794119377497846,0.1765122003206932
105.0,0.3,0.3,-0.29601829219416476,0.1716309146280338
105.1,0.3,0.3,-0.2940628372405037,0.16673865397085413
105.2,0.3,0.3,-0.29207800236109277,0.16185172027373232
105.3,0.3,0.3,-0.2900669961434467,0.156986044766767
105.4,0.3,0.3,-0.2880330553144278,0.1521571655493216
105.5,0.3,0.3,-0.2859794311224607,0.14738019378628087
105.6,0.3,0.3,-0.28390939668665977,0.14266981244707508
105.7,0.3,0.3,-0.28182623012362157,0.13804024993619604
105.8,0.3,0.3,-0.2797332095400773,0.1335052607552582
105.9,0.3,0.3,-0.27763360652002844,0.12907810794774777
106.0,0.3,0.3,-0.2755306796168415,0.12477154688906231
106.1,0.3,0.3,-0.2734276677744468,0.12059780999314164
106.2,0.3,0.3,-0.2713277840818988,0.11656859281286568
106.3,0.3,0.3,-0.26923420954536653,0.11269504121988409
106.4,0.3,0.3,-0.26715008704699983,0.10898773977160094
106.5,0.3,0.3,-0.2650785154651467,0.10545670126776681
106.6,0.3,0.3,-0.26302254396446934,0.10211135749787802
106.7,0.3,0.3,-0.2609851664716835,0.09896055119314565
106.8,0.3,0.3,-0.25896931633280335,0.0960125291673782
106.9,0.3,0.3,-0.2569778611673114,0.09327493664964345
107.0,0.3,0.3,-0.2550135979254473,0.0907548128057313
107.1,0.3,0.3,-0.25307924815455457,0.08845858744142113
107.2,0.3,0.3,-0.25117745347998166,0.08639207887734382
107.3,0.3,0.3,-0.24931077131077134,0.08456049299223353
107.4,0.3,0.3,-0.24748167076618477,0.08296842340926934
107.5,0.3,0.3,-0.24569252883610346,0.08161985281863988
107.6,0.3,0.3,-0.24394562677568063,0.08051815541728112
107.7,0.3,0.3,-0.24224314673853767,0.07966610044681716
107.8,0.3,0.3,-0.24058716865163357,0.07906585680886867
107.9,0.3,0.3,-0.23897966733443027,0.07871899873508359
108.0,0.3,0.3,-0.23742250986447755,0.07862651248751991
108.1,0.3,0.3,-0.23591745319104668,0.0787888040633538
108.2,0.3,0.3,-0.23446614199796484,0.07920570787633269
108.3,0.3,0.3,-0.2330701068160426,0.07987649638541226
108.4,0.3,0.3,-0.2317307623857567,0.08079989064068162
108.5,0.3,0.3,-0.23044940626935453,0.08197407171412224
108.6,0.3,0.3,-0.22922721771180915,0.08339669298208281
108.7,0.3,0.3,-0.22806525674931313,0.08506489322502883
108.8,0.3,0.3,-0.2269644635635735,0.08697531050899233
108.9,0.3,0.3,-0.22592565807975135,0.0891240968121336
109.0,0.3,0.3,-0.22494953980541374,0.09150693335885286
109.1,0.3,0.3,-0.22403668790722972,0.09411904662257871
109.2,0.3,0.3,-0.22318756152079636,0.09695522495560603
109.3,0.3,0.3,-0.22240250029840045,0.10000983582078089
109.4,0.3,0.3,-0.22168172517233747,0.10327684355959199
109.5,0.3,0.3,-0.22102533934687432,0.10674982767351142
109.6,0.3,0.3,-0.2204333295055194,0.11042200157245842
109.7,0.3,0.3,-0.2199055672297868,0.1142862317485454
109.8,0.3,0.3,-0.21944181062384047,0.11833505733311178
109.9,0.3,0.3,-0.2190417061389755,0.12256070999470355
110.0,0.3,0.3,-0.21870479058909148,0.12695513413084947
110.1,0.3,0.3,-0.21843049335714035,0.1315100073205671
110.2,0.3,0.3,-0.21821813878126267,0.13621676099268606
110.3,0.3,0.3,-0.21806694871243798,0.1410666012641925
110.4,0.3,0.3,-0.2179760452387335,0.14605052990893067
110.5,0.3,0.3,-0.21794445356808131,0.1511593654154787
110.6,0.3,0.3,-0.21797110506227332,0.15638376409400523
110.7,0.3,0.3,-0.21805484036480333,0.16171424109982746
110.8,0.3,0.3,-0.21819441216850038,0.16714119044734252
110.9,0.3,0.3,-0.2183884899389428,0.1726549077742588
111.0,0.3,0.3,-0.21863566290375178,0.178245611254694
111.1,0.3,0.3,-0.2189344433677549,0.1839034616955009
111.2,0.3,0.3,-0.21928327068782083,0.18961858308510615
111.3,0.3,0.3,-0.21968051512850156,0.1953810829178344
111.4,0.3,0.3,-0.22012448180074198,0.20118107225732848
111.5,0.3,0.3,-0.22061341467506157,0.20700868550427026
111.6,0.3,0.3,-0.22114550066038693,0.2128540998345727
111.7,0.3,0.3,-0.22171887373965332,0.2187075542752086
111.8,0.3,0.3,-0.2223316191533002,0.22455936838589893
111.9,0.3,0.3,-0.22298177762177157,0.2303999605159145
112.0,0.3,0.3,-0.22366734959806958,0.23621986560624017
112.1,0.3,0.3,-0.22438629954140688,0.2420097525082981
112.2,0.3,0.3,-0.2251365602028886,0.24776044079123924
112.3,0.3,0.3,-0.2259160369069254,0.25346291699720597
112.4,0.3,0.3,-0.22672261394730941,0.2591083542757093
112.5,0.3,0.3,-0.22755415526656922,0.26468812317481094
112.6,0.3,0.3,-0.2284085093459297,0.27019380469316245
112.7,0.3,0.3,-0.22928351498204214,0.27561720619655816
112.8,0.3,0.3,-0.23017700486084483,0.28095037477360896
112.9,0.3,0.3,-0.23108680971160261,0.28618560991531505
113.0,0.3,0.3,-0.2320107624124435,0.2913154755153088
113.1,0.3,0.3,-0.23294670203873835,0.29633281118190546
113.2,0.3,0.3,-0.23389247784690737,0.30123074285211093
113.3,0.3,0.3,-0.2348459532089987,0.30600269273965613
113.4,0.3,0.3,-0.23580500936025015,0.310642388389097
113.5,0.3,0.3,-0.23676754927669216,0.31514387129885874
113.6,0.3,0.3,-0.23773150124864303,0.3195015045947084
113.7,0.3,0.3,-0.23869482246504645,0.32370998003468454
113.8,0.3,0.3,-0.2396555024739966,0.3277643242765052
113.9,0.3,0.3,-0.24061156653589766,0.3316599044057468
114.0,0.3,0.3,-0.24156107886423175,0.3353924327244947
