time,input,setpoint,control_action,system_output
114.1,0.3,0.3,-0.24250214574921855,0.3389579708015743
114.2,0.3,0.3,-0.24343291855988897,0.34235293278679874
114.3,0.3,0.3,-0.24435159662043282,0.345574087993069
114.4,0.3,0.3,-0.24525642995695013,0.3486185627514634
114.5,0.3,0.3,-0.246145721911048,0.35148384154579054
114.6,0.3,0.3,-0.2470178316170336,0.35416776743436
114.7,0.3,0.3,-0.2478711763397494,0.35666854176797863
114.8,0.3,0.3,-0.24870423367081368,0.3589847232151568
114.9,0.3,0.3,-0.24951554358009875,0.36111522610483243
115.0,0.3,0.3,-0.2503037103194781,0.3630593180967523
115.1,0.3,0.3,-0.2510674041815,0.3648166171998704
115.2,0.3,0.3,-0.2518053631065869,0.366387088148272
115.3,0.3,0.3,-0.2525163941401397,0.3677710381518099
115.4,0.3,0.3,-0.2531993747382973,0.368969112038235
115.5,0.3,0.3,-0.2538532539218461,0.369982286804515
115.6,0.3,0.3,-0.25447705327811215,0.37081186559597534
115.7,0.3,0.3,-0.2550698678109163,0.37145947113269057
115.8,0.3,0.3,-0.2556308666390036,0.37192703860338866
115.9,0.3,0.3,-0.2561592935436228,0.3722168080478603
116.0,0.3,0.3,-0.256654467366217,0.3723313162495616
116.1,0.3,0.3,-0.25711578225746673,0.37227338816075156
116.2,0.3,0.3,-0.2575427077791162,0.37204612788295094
116.3,0.3,0.3,-0.2579347888606835,0.37165290922672783
116.4,0.3,0.3,-0.2582916456125208,0.37109736587404885
116.5,0.3,0.3,-0.258612972997945,0.37038338116798186
116.6,0.3,0.3,-0.2588985403668045,0.3695150775544977
116.7,0.3,0.3,-0.2591481908532324,0.3684968057014588
116.8,0.3,0.3,-0.25936184064056206,0.3673331333201813
116.9,0.3,0.3,-0.2595394780965863,0.36602883371517564
117.0,0.3,0.3,-0.2596811627825587,0.3645888740878502
117.1,0.3,0.3,-0.2597870243496377,0.3630184036389329
117.2,0.3,0.3,-0.2598572612762946,0.36132274141326715
117.3,0.3,0.3,-0.25989213956023566,0.359507364067446
117.4,0.3,0.3,-0.25989199123281553,0.3575778934263051
117.5,0.3,0.3,-0.2598572128034143,0.3555400839490255
117.6,0.3,0.3,-0.2597882635931282,0.3533998101045986
117.7,0.3,0.3,-0.2596856639698242,0.35116305368018796
117.8,0.3,0.3,-0.2595499934911511,0.34883589105006196
117.9,0.3,0.3,-0.2593818889595353,0.3464244804301671
118.0,0.3,0.3,-0.2591820423940735,0.34393504914309736
118.1,0.3,0.3,-0.25895119892426904,0.3413738809177717
118.2,0.3,0.3,-0.258690154928287,0.3387473038395863
118.3,0.3,0.3,-0.2583997556690685,0.33606167792943586
118.4,0.3,0.3,-0.25808089182909505,0.33332338061183225
118.5,0.3,0.3,-0.25773449854549807,0.3305387957427587
118.6,0.3,0.3,-0.25736155254587145,0.32771430143715624
118.7,0.3,0.3,-0.25696306968323057,0.3248562580683101
118.8,0.3,0.3,-0.2565401024300192,0.32197099646055155
118.9,0.3,0.3,-0.2560937373364785,0.3190648062957141
119.0,0.3,0.3,-0.25562509245887605,0.3161439247532242
119.1,0.3,0.3,-0.2551353147630949,0.3132145254031243
119.2,0.3,0.3,-0.2546255775091763,0.31028270737085556
119.3,0.3,0.3,-0.25409707762248124,0.30735448479222177
119.4,0.3,0.3,-0.25355103305728544,0.3044357765767442
119.5,0.3,0.3,-0.2529886801589428,0.30153239649781133
119.6,0.3,0.3,-0.2524112710312187,0.2986500436287933
119.7,0.3,0.3,-0.2518200709043023,0.29579429312380623
119.8,0.3,0.3,-0.251216351152925,0.29297057923039616
119.9,0.3,0.3,-0.25060139687469457,0.29018420088998576
120.0,0.3,0.3,-0.24997649647109416,0.28744030761443373
120.1,0.3,0.3,-0.24934294099726845,0.2847438916302887
120.2,0.3,0.3,-0.24870202163499444,0.2820997804872445
120.3,0.3,0.3,-0.24805502719245986,0.27951263010297467
120.4,0.3,0.3,-0.24740324164022595,0.2769869182387523
120.5,0.3,0.3,-0.24674794168822944,0.2745269384055713
120.6,0.3,0.3,-0.24609039441779043,0.27213679422074805
120.7,0.3,0.3,-0.24543185495544845,0.2698203941965756
120.8,0.3,0.3,-0.24477356420384974,0.2675814469721629
120.9,0.3,0.3,-0.2441167466314985,0.2654234569926365
121.0,0.3,0.3,-0.24346260812431367,0.26334972063763473
121.1,0.3,0.3,-0.242812333902272,0.26136332280026775
121.2,0.3,0.3,-0.24216708650426141,0.2594671339169263
121.3,0.3,0.3,-0.24152800384408407,0.25766380744749445
121.4,0.3,0.3,-0.24089619734037604,0.255955777804704
121.5,0.3,0.3,-0.24027275012303617,0.254345258730539
121.6,0.3,0.3,-0.239658715318562,0.2528342421167762
121.7,0.3,0.3,-0.2390551144165245,0.2514244972659569
121.8,0.3,0.3,-0.23846293571920935,0.25011757058827394
121.9,0.3,0.3,-0.23788313287565205,0.24891478572793313
122.0,0.3,0.3,-0.23731662350361532,0.2478172441157702
122.1,0.3,0.3,-0.23676428790009127,0.24682582594141092
122.2,0.3,0.3,-0.23622696783875693,0.24594119153218405
122.3,0.3,0.3,-0.23570546545992804,0.24516378313570103
122.4,0.3,0.3,-0.23520054225147516,0.24449382709582823
122.5,0.3,0.3,-0.2347129181218971,0.24393133641258546
122.6,0.3,0.3,-0.23424327056608296,0.24347611367589822
122.7,0.3,0.3,-0.2337922339241127,0.24312775436255124
122.8,0.3,0.3,-0.2333603987332559,0.24288565048513328
122.9,0.3,0.3,-0.23294831117315137,0.24274899458123583
123.0,0.3,0.3,-0.2325564726039724,0.24271678403067842
123.1,0.3,0.3,-0.2321853391972121,0.2427878256880791
123.2,0.3,0.3,-0.231835321658545,0.24296074081764968
123.3,0.3,0.3,-0.23150678504192215,0.24323397031645172
123.4,0.3,0.3,-0.23120004865432728,0.2436057802126374
123.5,0.3,0.3,-0.23091538604983505,0.24407426742410607
123.6,0.3,0.3,-0.23065302511192556,0.24463736576310416
123.7,0.3,0.3,-0.2304131482226676,0.24529285217192917
123.8,0.3,0.3,-0.2301958925172716,0.24603835317466122
123.9,0.3,0.3,-0.2300013502223654,0.24687135152962655
124.0,0.3,0.3,-0.22982956907620558,0.24778919306712271
124.1,0.3,0.3,-0.22968055282890962,0.24878909369678529
124.2,0.3,0.3,-0.22955426181865918,0.2498681465651317
124.3,0.3,0.3,-0.22945061362874203,0.25102332935833144
124.4,0.3,0.3,-0.22936948381633,0.25225151172820875
124.5,0.3,0.3,-0.22931070670749348,0.25354946281602575
124.6,0.3,0.3,-0.22927407626583443,0.25491385887081053
124.7,0.3,0.3,-0.22925934702580475,0.2563412909423052
124.8,0.3,0.3,-0.22926623508933364,0.2578282726326973
124.9,0.3,0.3,-0.22929441918129356,0.25937124788825805
125.0,0.3,0.3,-0.22934354176523344,0.26096659882140383
125.1,0.3,0.3,-0.22941321021351524,0.2626106535459982
125.2,0.3,0.3,-0.22950299802816973,0.2642996940082876
125.3,0.3,0.3,-0.22961244611090967,0.26602996379979166
125.4,0.3,0.3,-0.22974106310961484,0.26779767413139616
125.5,0.3,0.3,-0.22988832925475625,0.26959901509852024
125.6,0.3,0.3,-0.23005369575012471,0.2714301617616724
125.7,0.3,0.3,-0.23023658666131633,0.27328728161020616
125.8,0.3,0.3,-0.23043640042516347,0.2751665420683628
125.9,0.3,0.3,-0.2306525113452143,0.27706411789878843
126.0,0.3,0.3,-0.2308842711132406,0.27897619849038535
126.1,0.3,0.3,-0.2311310103534868,0.28089899501786003
126.2,0.3,0.3,-0.23139204018625134,0.28282874746060493
126.3,0.3,0.3,-0.23166665380740142,0.284761731468897
126.4,0.3,0.3,-0.23195412808035573,0.28669426506564627
126.5,0.3,0.3,-0.2322537251369801,0.2886227151720891
126.6,0.3,0.3,-0.23256469398374574,0.29054350394588196
126.7,0.3,0.3,-0.23288627210926102,0.2924531149198185
126.8,0.3,0.3,-0.23321768708451224,0.2943480989205044
126.9,0.3,0.3,-0.23355815848389078,0.29622508036864836
127.0,0.3,0.3,-0.2339069022688474,0.2980807683170335
127.1,0.3,0.3,-0.23426312477105288,0.29991195087001943
127.2,0.3,0.3,-0.23462603039383093,0.301715505023507
127.3,0.3,0.3,-0.23499482163709431,0.3034884015482859
127.4,0.3,0.3,-0.23536870066094265,0.3052277096258745
127.5,0.3,0.3,-0.23574687081718285,0.30693060120906357
127.6,0.3,0.3,-0.2361285381596254,0.3085943551140495
127.7,0.3,0.3,-0.2365129129294632,0.310216360845181
127.8,0.3,0.3,-0.236899211012838,0.3117941221512077
127.9,0.3,0.3,-0.237286655368025,0.31332526031122
128.0,0.3,0.3,-0.23767447741983733,0.31480751714839855
128.1,0.3,0.3,-0.23806191841900554,0.31623875776994315
128.20000000000002,0.3,0.3,-0.23844823076437527,0.3176169730319032
128.3,0.3,0.3,-0.2388326792858824,0.3189402817280814
128.4,0.3,0.3,-0.23921454248637772,0.32020693250266963
128.5,0.3,0.3,-0.23959311374045594,0.32141530548675135
128.6,0.3,0.3,-0.2399677024485802,0.32256391365933473
128.70000000000002,0.3,0.3,-0.24033763514487458,0.32365140393405634
128.8,0.3,0.3,-0.24070225655709598,0.32467655797323214
128.9,0.3,0.3,-0.24106093061743858,0.3256382927314955
129.0,0.3,0.3,-0.24141304142266753,0.32653566073129797
129.1,0.3,0.3,-0.2417579941427947,0.3273678500738647
129.20000000000002,0.3,0.3,-0.2420952158779952,0.3281341841908654
129.3,0.3,0.3,-0.242424156457969,0.3288341213327787
129.4,0.3,0.3,-0.24274428919212254,0.32946725381067904
129.5,0.3,0.3,-0.2430551115615001,0.33003330698819877
129.6,0.3,0.3,-0.24335614585561444,0.3305321380309515
129.70000000000002,0.3,0.3,-0.243646939753051,0.330963734419111
129.8,0.3,0.3,-0.243927066845484,0.3313282122292103
129.9,0.3,0.3,-0.24419612710486518,0.33162581419159376
130.0,0.3,0.3,-0.24445374729364805,0.33185690753029096
130.1,0.3,0.3,-0.24469958131803277,0.33202198159241514
130.20000000000002,0.3,0.3,-0.24493331052431638,0.3321216452744907
130.3,0.3,0.3,-0.24515464393855066,0.33215662425340947
130.4,0.3,0.3,-0.24536331844980735,0.33212775802998257
130.5,0.3,0.3,-0.24555909893743127,0.3320359967932521
130.6,0.3,0.3,-0.24574177834294775,0.3318823981142755
130.70000000000002,0.3,0.3,-0.24591117768696,0.33166812347769603
130.8,0.3,0.3,-0.24606714603196428,0.3313944346601524
130.9,0.3,0.3,-0.24620956039180086,0.33106268996453025
131.0,0.3,0.3,-0.24633832558865085,0.33067434031925264
131.1,0.3,0.3,-0.24645337405855627,0.3302309252519317
131.20000000000002,0.3,0.3,-0.24655466560653627,0.3297340687468305
131.3,0.3,0.3,-0.24664218711244815,0.32918547499566897
131.4,0.3,0.3,-0.246715952188825,0.32858692405139694
131.5,0.3,0.3,-0.2467760007919924,0.32794026739459603
131.6,0.3,0.3,-0.24682239879050308,0.32724742342717694
131.70000000000002,0.3,0.3,-0.24685523748086408,0.32651037288470186
131.8,0.3,0.3,-0.24687463307102586,0.3257311542012517
131.9,0.3,0.3,-0.24688072611901943,0.3249118588248468
132.0,0.3,0.3,-0.24687368093205156,0.3240546264927603
132.1,0.3,0.3,-0.2468536849285185,0.3231616404776034
132.20000000000002,0.3,0.3,-0.24682094796423587,0.32223512281369127
132.3,0.3,0.3,-0.24677570162465445,0.3212773295130992
132.4,0.3,0.3,-0.24671819848482354,0.3202905457806256
132.5,0.3,0.3,-0.24664871133888963,0.3192770812366713
132.6,0.3,0.3,-0.24656753327098357,0.31823926677815073
132.70000000000002,0.3,0.3,-0.2464749747212743,0.31717944689013705
132.8,0.3,0.3,-0.24637136415444527,0.3160999759780035
132.9,0.3,0.3,-0.24625704701196283,0.3150032140239471
133.0,0.3,0.3,-0.24613238471768709,0.3138915219867709
133.1,0.3,0.3,-0.2459977537668508,0.31276725726197435
133.20000000000002,0.3,0.3,-0.24585354480252197,0.31163276921762
133.3,0.3,0.3,-0.24570016167405492,0.3104903948042083
133.4,0.3,0.3,-0.24553802047752635,0.3093424542364628
133.5,0.3,0.3,-0.24536754859456594,0.3081912467753263
133.6,0.3,0.3,-0.2451891837206202,0.30703904660950615
133.70000000000002,0.3,0.3,-0.24500337288760327,0.3058880988440343
133.8,0.3,0.3,-0.24481057148339175,0.3047406156035446
133.9,0.3,0.3,-0.24461124227080114,0.3035987722583604
134.0,0.3,0.3,-0.24440585440911936,0.3024647037824154
134.1,0.3,0.3,-0.24419488248194465,0.30134050125374257
134.20000000000002,0.3,0.3,-0.24397880274564118,0.30022820331110917
134.3,0.3,0.3,-0.24375809711325902,0.29912979904052867
134.4,0.3,0.3,-0.24353325083521773,0.298047226105173
134.5,0.3,0.3,-0.24330474983786332,0.296982365338215
134.6,0.3,0.3,-0.2430730805588068,0.2959370378871185
134.70000000000002,0.3,0.3,-0.24283872900189654,0.29491300251174896
134.8,0.3,0.3,-0.2426021798046327,0.2939119530371632
134.9,0.3,0.3,-0.24236391533869642,0.2929355159980265
135.0,0.3,0.3,-0.24212441480292188,0.29198524841895857
135.1,0.3,0.3,-0.24188415334292984,0.29106263575847463
135.20000000000002,0.3,0.3,-0.2416436011915958,0.2901690900204368
135.3,0.3,0.3,-0.2414032228305823,0.28930594803356346
135.4,0.3,0.3,-0.24116347617426515,0.28847446989952075
135.5,0.3,0.3,-0.24092481177734373,0.2876758376100121
135.6,0.3,0.3,-0.24068767206732372,0.2869111538330348
135.70000000000002,0.3,0.3,-0.24045249060301566,0.28618144086822356
135.8,0.3,0.3,-0.24021969136012455,0.28548763977092584
135.9,0.3,0.3,-0.23998968804492463,0.2848306096443413
136.0,0.3,0.3,-0.23976288343697122,0.28421112709878976
136.1,0.3,0.3,-0.23953966876170646,0.28362988587684734
136.20000000000002,0.3,0.3,-0.23932042309376733,0.2830874966428176
136.3,0.3,0.3,-0.23910551279172454,0.28258448693470506
136.4,0.3,0.3,-0.23889529096430168,0.28212130127544
136.5,0.3,0.3,-0.23869009697120203,0.2816983014450054
136.6,0.3,0.3,-0.23849025595515708,0.2813157669059743
136.70000000000002,0.3,0.3,-0.23829607840812883,0.2809738953812193
136.8,0.3,0.3,-0.23810785977184368,0.2806728035812852
136.9,0.3,0.3,-0.23792588007252582,0.2804125280775919
137.0,0.3,0.3,-0.23775040359020744,0.2801930263178209
137.1,0.3,0.3,-0.23758167856278242,0.28001417777961196
137.20000000000002,0.3,0.3,-0.23741993692490265,0.27987578525848333
137.3,0.3,0.3,-0.23726539408174796,0.2797775762856867
137.4,0.3,0.3,-0.23711824871763404,0.2797192046715189
137.5,0.3,0.3,-0.23697868263935495,0.2797002521694286
137.6,0.3,0.3,-0.23684686065409088,0.27972023025608844
137.70000000000002,0.3,0.3,-0.2367229304816627,0.27977858202246825
137.8,0.3,0.3,-0.23660702270077913,0.2798746841706842
137.9,0.3,0.3,-0.23649925072902694,0.2800078491114962
138.0,0.3,0.3,-0.23639971083608932,0.28017732715697075
138.1,0.3,0.3,-0.2363084821897628,0.2803823088028339
138.20000000000002,0.3,0.3,-0.23622562693423166,0.2806219270949139
138.3,0.3,0.3,-0.23615119030001452,0.28089526007399357
138.4,0.3,0.3,-0.23608520074494427,0.28120133329331354
138.5,0.3,0.3,-0.2360276701254891,0.28153912240290563
138.6,0.3,0.3,-0.2359785938976771,0.2819075557948893
138.70000000000002,0.3,0.3,-0.2359379513466513,0.28230551730347475
138.8,0.3,0.3,-0.23590570584313464,0.2827318489518769
138.9,0.3,0.3,-0.23588180513235876,0.28318535375104875
139.0,0.3,0.3,-0.23586618164145914,0.2836647985264655
139.1,0.3,0.3,-0.23585875281680999,0.28416891677933886
139.20000000000002,0.3,0.3,-0.23585942148461295,0.2846964115732538
139.3,0.3,0.3,-0.23586807623475536,0.2852459584403734
139.4,0.3,0.3,-0.23588459182631966,0.285816208300325
139.5,0.3,0.3,-0.23590882960225118,0.2864057903640825
139.6,0.3,0.3,-0.2359406379468461,0.287013315068751
139.70000000000002,0.3,0.3,-0.23597985275210578,0.2876373770077896
139.8,0.3,0.3,-0.23602629742162384,0.2882765569566066
139.9,0.3,0.3,-0.23607978411708797,0.288929425629774
140.0,0.3,0.3,-0.23614011456211528,0.28959454762687864
140.1,0.3,0.3,-0.2362070796813716,0.2902704832700516
140.20000000000002,0.3,0.3,-0.23628046047809625,0.2909557914276317
140.3,0.3,0.3,-0.23636002858811755,0.29164903230283107
140.4,0.3,0.3,-0.23644554684388364,0.2923487701814478
140.5,0.3,0.3,-0.23653676984751207,0.2930535761336717
140.6,0.3,0.3,-0.23663344455155194,0.2937620306651255
140.70000000000002,0.3,0.3,-0.2367353108461005,0.2944727263123179
140.8,0.3,0.3,-0.23684210215087118,0.2951842701776905
140.9,0.3,0.3,-0.23695354601073448,0.29589528639935864
141.0,0.3,0.3,-0.23706936469311932,0.29660441855042735
141.1,0.3,0.3,-0.2371892757854705,0.29731033196233
141.20000000000002,0.3,0.3,-0.237312992790608,0.29801171596579873
141.3,0.3,0.3,-0.23744022571722934,0.2987072860415244
141.4,0.3,0.3,-0.23757068353647043,0.29939578936326605
141.5,0.3,0.3,-0.23770407297308044,0.30007600552105074
141.6,0.3,0.3,-0.23784009628448585,0.3007467423844485
141.70000000000002,0.3,0.3,-0.2379784560118027,0.30140684202584017
141.8,0.3,0.3,-0.2381188542293708,0.3020551824972599
141.9,0.3,0.3,-0.23826099312307059,0.3026906795092856
142.0,0.3,0.3,-0.23840457556153544,0.3033122880135255
142.1,0.3,0.3,-0.23854930565820334,0.30391900368713304
142.20000000000002,0.3,0.3,-0.23869488932330823,0.30450986431804933
142.3,0.3,0.3,-0.23884103480491334,0.30508395108985886
142.4,0.3,0.3,-0.23898745321811266,0.3056403897653109
142.5,0.3,0.3,-0.23913385906155,0.3061783517677274
142.6,0.3,0.3,-0.23927997072044085,0.3066970551596938
142.70000000000002,0.3,0.3,-0.23942551095531792,0.3071957655186103
142.8,0.3,0.3,-0.23957020737575496,0.3076737967088682
142.9,0.3,0.3,-0.23971379289837066,0.30813051155061166
143.0,0.3,0.3,-0.23985600618826874,0.3085653223849062
143.1,0.3,0.3,-0.23999659208366395,0.30897769153614824
143.20000000000002,0.3,0.3,-0.24013530200304165,0.30936713167242014
143.3,0.3,0.3,-0.24027189433401486,0.309733206064057
143.4,0.3,0.3,-0.2404061348035309,0.31007552874133315
143.5,0.3,0.3,-0.24053779682896823,0.31039376455234724
143.6,0.3,0.3,-0.24066666184998387,0.3106876291228737
143.70000000000002,0.3,0.3,-0.24079251963966505,0.3109568887179098
143.8,0.3,0.3,-0.24091516859609224,0.31120136000815973
143.9,0.3,0.3,-0.24103441601350728,0.311420909743243
144.0,0.3,0.3,-0.24115007833238528,0.3116154543326947
144.1,0.3,0.3,-0.24126198136865373,0.3117849593371277
144.20000000000002,0.3,0.3,-0.2413699605217991,0.3119294388717551
144.3,0.3,0.3,-0.24147386096174314,0.3120489549246055
144.4,0.3,0.3,-0.24157353779441715,0.31214361659189443
144.5,0.3,0.3,-0.24166885620600614,0.3122135792331478
144.6,0.3,0.3,-0.24175969158586977,0.31225904354878103
144.70000000000002,0.3,0.3,-0.24184592962819507,0.3122802545829603
144.8,0.3,0.3,-0.2419274664124714,0.31227750065467164
144.9,0.3,0.3,-0.24200420846291668,0.31225111222001695
145.0,0.3,0.3,-0.24207607278703536,0.3122014606688735
145.1,0.3,0.3,-0.24214298689350047,0.3121289570590957
145.20000000000002,0.3,0.3,-0.24220488878961222,0.3120340507915406
145.3,0.3,0.3,-0.24226172695861575,0.31191722822926937
145.4,0.3,0.3,-0.24231346031718992,0.3117790112643291
145.5,0.3,0.3,-0.24236005815397127,0.3116199558365363
145.6,0.3,0.3,-0.24240150004910113,0.3114406504076121
145.70000000000002,0.3,0.3,-0.2424377757731673,0.3112417143903067
145.8,0.3,0.3,-0.24246888516975088,0.311023796540749
145.9,0.3,0.3,-0.24249483801976357,0.3107875733162088
146.0,0.3,0.3,-0.24251565388900273,0.3105337472027472
146.1,0.3,0.3,-0.24253136195774122,0.31026304501371565
146.20000000000002,0.3,0.3,-0.24254200083473132,0.3099762161645257
146.3,0.3,0.3,-0.24254761835659994,0.30967403092916795
146.4,0.3,0.3,-0.2425482713712401,0.30935727867950114
146.5,0.3,0.3,-0.24254402550717158,0.30902676611184876
146.6,0.3,0.3,-0.24253495492925187,0.30868331546457806
146.70000000000002,0.3,0.3,-0.24252114208143483,0.30832776273034457
146.8,0.3,0.3,-0.2425026774173153,0.3079609558667142
146.9,0.3,0.3,-0.2424796591192461,0.30758375300893465
147.0,0.3,0.3,-0.2424521931854539,0.30719702139420024
147.1,0.3,0.3,-0.2424203926403504,0.3068016351042325
147.20000000000002,0.3,0.3,-0.24238437669726964,0.3063984720233684
147.3,0.3,0.3,-0.24234427140656117,0.3059884131237077
147.4,0.3,0.3,-0.24230020898494684,0.3055723407336081
147.5,0.3,0.3,-0.24225232747859138,0.30515113682651074
147.6,0.3,0.3,-0.24220077042003052,0.3047256813341951
147.70000000000002,0.3,0.3,-0.24214568647945034,0.3042968504875709
147.8,0.3,0.3,-0.24208722911115116,0.30386551518809257
147.9,0.3,0.3,-0.2420255561960569,0.30343253941288273
148.0,0.3,0.3,-0.24196082968118413,0.30299877865670355
148.1,0.3,0.3,-0.24189321521704976,0.30256507841402763
148.20000000000002,0.3,0.3,-0.2418228817941145,0.30213227270470633
148.3,0.3,0.3,-0.24175000137953317,0.30170118264715673
148.4,0.3,0.3,-0.2416747485557873,0.30127261508376874
148.5,0.3,0.3,-0.24159730016329278,0.3008473612646073
148.6,0.3,0.3,-0.24151783438820262,0.30042619455107467
148.70000000000002,0.3,0.3,-0.24143652762300302,0.30000986339790636
148.8,0.3,0.3,-0.24135356294474342,0.29959910317668914
148.9,0.3,0.3,-0.24126912208310827,0.29919462865807867
149.0,0.3,0.3,-0.24118338715390852,0.2987971329004711
149.1,0.3,0.3,-0.24109654030540364,0.29840728620409585
149.20000000000002,0.3,0.3,-0.24100876336740804,0.29802573512481323
149.3,0.3,0.3,-0.2409202375057901,0.2976531015481476
149.4,0.3,0.3,-0.24083114288295548,0.29728998182416233
149.5,0.3,0.3,-0.2407416583248832,0.29693694596377707
149.6,0.3,0.3,-0.24065196099525704,0.2965945368970685
149.70000000000002,0.3,0.3,-0.24056222607721767,0.29626326979402046
149.8,0.3,0.3,-0.24047262646323944,0.2959436314480945
149.9,0.3,0.3,-0.24047262646323944,0.29563607972289097
